heyue,riqi,qianshoupan,kaipanjia,zuigaojia,zuidijia,shoupanjia,chengjiaoliang,chengjiaoe,chengjiaobishu,zhangdie_shoupanjia,zhangdiefu_shoupanjia,zhengfu_shoupanjia,junjia,chicangliang,chicangliangbianhua,qianjiesuanjia,jiesuanjia,zhangdie_jiesuanjia,zhangdiefu_jiesuanjia,zuijinjiaoyiriqi,shichangzuijinjiaoyiri
CY.CZC,2017/8/18,0,22995,23330,22900,23050,78284,9048583000,0,50,0.217391304,0,23117.3241,7634,0,23000,23115,115,0.5,2017/8/18,2017/8/18
CY.CZC,2017/8/21,23050,23005,23080,22910,22985,25088,2886650800,0,-130,-0.562405364,0.737527115,23012.20344,8476,842,23115,23010,-105,-0.454250487,2017/8/21,2017/8/21
CY.CZC,2017/8/22,22985,23005,23095,22985,23080,13782,1588062800,0,70,0.304215558,0.478572982,23045.4622,7516,-960,23010,23045,35,0.152107779,2017/8/22,2017/8/22
CY.CZC,2017/8/23,23080,23080,23155,23045,23070,9078,1048137000,0,25,0.108483402,0.47660312,23091.80436,6958,-558,23045,23090,45,0.195270124,2017/8/23,2017/8/23
CY.CZC,2017/8/24,23070,23070,23120,23010,23050,4510,520075600,0,-40,-0.173235167,0.47680971,23063.21951,6420,-538,23090,23065,-25,-0.108271979,2017/8/24,2017/8/24
CY.CZC,2017/8/25,23050,23040,23095,23030,23050,3012,347255000,0,-15,-0.065033601,0.281995662,23058.10093,5830,-590,23065,23060,-5,-0.021677867,2017/8/25,2017/8/25
CY.CZC,2017/8/28,23050,23055,23100,23000,23075,3914,451322100,0,15,0.065047702,0.433839479,23061.93664,5684,-146,23060,23060,0,0.0,2017/8/28,2017/8/28
CY.CZC,2017/8/29,23075,23100,23135,23035,23050,2572,296838600,0,-10,-0.043365134,0.433369447,23082.31726,5352,-332,23060,23080,20,0.086730269,2017/8/29,2017/8/29
CY.CZC,2017/8/30,23050,23025,23085,23005,23020,1842,212207900,0,-60,-0.259965338,0.347071584,23041.03149,5314,-38,23080,23040,-40,-0.173310225,2017/8/30,2017/8/30
CY.CZC,2017/8/31,23020,23030,23080,23020,23025,1784,205593300,0,-15,-0.065104167,0.260642919,23048.57623,4908,-406,23040,23050,10,0.043402778,2017/8/31,2017/8/31
CY.CZC,2017/9/1,23025,23020,23095,23020,23030,2186,252015800,0,-20,-0.086767896,0.325732899,23057.25526,4792,-116,23050,23055,5,0.021691974,2017/9/1,2017/9/1
CY.CZC,2017/9/4,23030,23055,23650,23040,23400,14420,1685393100,0,345,1.496421601,2.648719062,23375.77115,6228,1436,23055,23375,320,1.387985253,2017/9/4,2017/9/4
CY.CZC,2017/9/5,23400,23425,23575,23300,23495,5994,701107500,0,120,0.513368984,1.175213675,23393.64364,5966,-262,23375,23395,20,0.085561497,2017/9/5,2017/9/5
CY.CZC,2017/9/6,23495,23535,23585,23330,23345,6078,712126100,0,-50,-0.213720881,1.085337306,23432.90885,5762,-204,23395,23435,40,0.170976704,2017/9/6,2017/9/6
CY.CZC,2017/9/7,23345,23365,23410,23215,23295,4074,474907500,0,-140,-0.597397056,0.835296637,23314.0648,5270,-492,23435,23315,-120,-0.512054619,2017/9/7,2017/9/7
CY.CZC,2017/9/8,23295,23325,23340,23020,23080,5524,639309100,0,-235,-1.007934806,1.37368534,23146.60029,4380,-890,23315,23145,-170,-0.729144328,2017/9/8,2017/9/8
CY.CZC,2017/9/11,23080,23105,24075,22530,23210,15894,1847527100,0,65,0.280838194,6.694107452,23248.10746,4024,-356,23145,23250,105,0.453661698,2017/9/11,2017/9/11
CY.CZC,2017/9/12,23210,23165,23290,23130,23225,2178,252994800,0,-25,-0.107526882,0.689358035,23231.84573,3876,-148,23250,23230,-20,-0.086021505,2017/9/12,2017/9/12
CY.CZC,2017/9/13,23225,23190,23285,23050,23155,3018,349719500,0,-75,-0.322858373,1.011840689,23175.57985,3580,-296,23230,23175,-55,-0.236762807,2017/9/13,2017/9/13
CY.CZC,2017/9/14,23155,23125,23210,23080,23085,1432,165633300,0,-90,-0.388349515,0.561433816,23133.14246,3482,-98,23175,23135,-40,-0.172599784,2017/9/14,2017/9/14
CY.CZC,2017/9/15,23085,23075,23120,23020,23050,1498,172797200,0,-85,-0.367408688,0.43318172,23070.38718,3390,-92,23135,23070,-65,-0.280959585,2017/9/15,2017/9/15
CY.CZC,2017/9/18,23050,23030,23095,22880,23080,1904,219393000,0,10,0.043346337,0.932754881,23045.48319,3038,-352,23070,23045,-25,-0.108365843,2017/9/18,2017/9/18
CY.CZC,2017/9/19,23080,23160,23200,23035,23095,1962,226619500,0,50,0.216966804,0.714904679,23100.86646,2674,-364,23045,23100,55,0.238663484,2017/9/19,2017/9/19
CY.CZC,2017/9/20,23095,23085,23390,23070,23385,3342,388684500,0,285,1.233766234,1.385581295,23260.59246,2334,-340,23100,23260,160,0.692640693,2017/9/20,2017/9/20
CY.CZC,2017/9/21,23385,23390,23390,23210,23210,1426,166069000,0,-50,-0.214961307,0.769724182,23291.58485,2034,-300,23260,23290,30,0.128976784,2017/9/21,2017/9/21
CY.CZC,2017/9/22,23210,23235,23280,23125,23155,1880,218055400,0,-135,-0.579647918,0.667815597,23197.38298,1952,-82,23290,23195,-95,-0.407900386,2017/9/22,2017/9/22
CY.CZC,2017/9/25,23155,23145,23245,23135,23235,974,112994300,0,40,0.172450959,0.475059382,23202.11499,1880,-72,23195,23200,5,0.02155637,2017/9/25,2017/9/25
CY.CZC,2017/9/26,23235,23255,23370,23205,23320,1508,175639000,0,120,0.517241379,0.710135571,23294.29708,1952,72,23200,23295,95,0.409482759,2017/9/26,2017/9/26
CY.CZC,2017/9/27,23320,23300,23310,23085,23105,1778,205937400,0,-190,-0.815625671,0.96483705,23165.06187,1910,-42,23295,23165,-130,-0.558059669,2017/9/27,2017/9/27
CY.CZC,2017/9/28,23105,23080,23145,22860,22900,1928,221866200,0,-265,-1.143967192,1.233499243,23015.16598,2080,170,23165,23015,-150,-0.647528599,2017/9/28,2017/9/28
CY.CZC,2017/9/29,22900,22845,23010,22845,22920,1072,123035600,0,-95,-0.412774278,0.720524017,22954.40299,1848,-232,23015,22955,-60,-0.260699544,2017/9/29,2017/9/29
CY.CZC,2017/10/9,22920,23055,23055,22860,22960,582,66693100,0,5,0.021781747,0.85078534,22918.59107,1820,-28,22955,22920,-35,-0.152472228,2017/10/9,2017/10/9
CY.CZC,2017/10/10,22960,22980,22995,22920,22935,658,75505400,0,15,0.065445026,0.326655052,22949.9696,1796,-24,22920,22950,30,0.130890052,2017/10/10,2017/10/10
CY.CZC,2017/10/11,22935,22995,23000,22900,22910,604,69289300,0,-40,-0.174291939,0.436014825,22943.47682,1732,-64,22950,22945,-5,-0.021786492,2017/10/11,2017/10/11
CY.CZC,2017/10/12,22910,22900,22965,22860,22925,1104,126495800,0,-20,-0.08716496,0.458315146,22915.9058,1736,4,22945,22915,-30,-0.13074744,2017/10/12,2017/10/12
CY.CZC,2017/10/13,22925,22940,23010,22910,22940,826,94787100,0,25,0.109098844,0.436205016,22950.87167,1650,-86,22915,22950,35,0.152738381,2017/10/13,2017/10/13
CY.CZC,2017/10/16,22940,23000,23110,22925,23060,980,112913300,0,110,0.479302832,0.806451613,23043.53061,1596,-54,22950,23045,95,0.413943355,2017/10/16,2017/10/16
CY.CZC,2017/10/17,23060,23005,23070,22990,23000,404,46509400,0,-45,-0.195270124,0.346921075,23024.45545,1540,-56,23045,23025,-20,-0.086786722,2017/10/17,2017/10/17
CY.CZC,2017/10/18,23000,22990,23080,22990,23015,332,38253300,0,-10,-0.043431053,0.391304348,23044.15663,1518,-22,23025,23045,20,0.086862106,2017/10/18,2017/10/18
CY.CZC,2017/10/19,23015,23035,23035,22840,22945,532,61060100,0,-100,-0.433933608,0.847273517,22954.92481,1564,46,23045,22955,-90,-0.390540247,2017/10/19,2017/10/19
CY.CZC,2017/10/20,22945,22905,22930,22805,22865,854,97586000,0,-90,-0.392071444,0.544780998,22853.86417,1590,26,22955,22855,-100,-0.435634938,2017/10/20,2017/10/20
CY.CZC,2017/10/23,22865,22845,22920,22775,22870,654,74736400,0,15,0.065631153,0.634157009,22855.1682,1596,6,22855,22855,0,0.0,2017/10/23,2017/10/23
CY.CZC,2017/10/24,22870,22895,22975,22895,22895,504,57777900,0,40,0.175016408,0.349803236,22927.7381,1566,-30,22855,22930,75,0.328155765,2017/10/24,2017/10/24
CY.CZC,2017/10/25,22895,22920,22950,22900,22950,254,29119700,0,20,0.08722198,0.218388294,22928.89764,1508,-58,22930,22930,0,0.0,2017/10/25,2017/10/25
CY.CZC,2017/10/26,22950,22930,22990,22900,22930,200,22937600,0,0,0.0,0.392156863,22937.6,1474,-34,22930,22940,10,0.04361099,2017/10/26,2017/10/26
CY.CZC,2017/10/27,22930,22940,22940,22840,22855,228,26061400,0,-85,-0.370531822,0.4361099,22860.87719,1490,16,22940,22860,-80,-0.348735833,2017/10/27,2017/10/27
CY.CZC,2017/10/30,22855,22885,22980,22825,22885,262,30009200,0,25,0.10936133,0.67818858,22907.78626,1420,-70,22860,22910,50,0.21872266,2017/10/30,2017/10/30
CY.CZC,2017/10/31,22885,22915,22950,22860,22950,274,31354400,0,40,0.174596246,0.393270701,22886.42336,1400,-20,22910,22885,-25,-0.109122654,2017/10/31,2017/10/31
CY.CZC,2017/11/1,22950,22995,23045,22880,22975,426,48953600,0,90,0.393270701,0.718954248,22982.9108,1348,-52,22885,22985,100,0.436967446,2017/11/1,2017/11/1
CY.CZC,2017/11/2,22975,22900,23030,22890,23015,302,34704900,0,30,0.130519904,0.609357998,22983.37748,1308,-40,22985,22985,0,0.0,2017/11/2,2017/11/2
CY.CZC,2017/11/3,23015,23040,23080,22970,23060,450,51832100,0,75,0.326299761,0.477949164,23036.48889,1194,-114,22985,23035,50,0.217533174,2017/11/3,2017/11/3
CY.CZC,2017/11/6,23060,23070,23100,23025,23095,322,37128400,0,60,0.260473193,0.325238508,23061.11801,1184,-10,23035,23060,25,0.108530497,2017/11/6,2017/11/6
CY.CZC,2017/11/7,23095,23060,23160,23045,23120,430,49635300,0,60,0.260190807,0.497943278,23086.18605,1104,-80,23060,23085,25,0.108412836,2017/11/7,2017/11/7
CY.CZC,2017/11/8,23120,23165,23165,23040,23060,262,30233300,0,-25,-0.10829543,0.540657439,23078.85496,1066,-38,23085,23080,-5,-0.021659086,2017/11/8,2017/11/8
CY.CZC,2017/11/9,23060,23075,23080,23005,23055,136,15668400,0,-25,-0.108318891,0.325238508,23041.76471,1050,-16,23080,23040,-40,-0.173310225,2017/11/9,2017/11/9
CY.CZC,2017/11/10,23055,23080,23095,23035,23055,86,9916200,0,15,0.065104167,0.260247235,23060.93023,1028,-22,23040,23060,20,0.086805556,2017/11/10,2017/11/10
CY.CZC,2017/11/13,23055,23015,23270,22905,23140,290,33532200,0,80,0.346921075,1.583170679,23125.65517,1018,-10,23060,23125,65,0.281873374,2017/11/13,2017/11/13
CY.CZC,2017/11/14,23140,23160,23160,23075,23100,192,22192700,0,-25,-0.108108108,0.3673293,23117.39583,946,-72,23125,23115,-10,-0.043243243,2017/11/14,2017/11/14
CY.CZC,2017/11/15,23100,23050,23080,22970,23000,194,22334600,0,-115,-0.497512438,0.476190476,23025.36082,878,-68,23115,23025,-90,-0.38935756,2017/11/15,2017/11/15
CY.CZC,2017/11/16,23000,23040,23060,22965,23040,160,18421200,0,15,0.06514658,0.413043478,23026.5,842,-36,23025,23025,0,0.0,2017/11/16,2017/11/16
CY.CZC,2017/11/17,23040,23030,23050,23005,23005,90,10358900,0,-20,-0.086862106,0.1953125,23019.77778,822,-20,23025,23020,-5,-0.021715527,2017/11/17,2017/11/17
CY.CZC,2017/11/20,23005,23005,23035,22925,22965,154,17685900,0,-55,-0.238922676,0.478156922,22968.7013,816,-6,23020,22970,-50,-0.217202433,2017/11/20,2017/11/20
CY.CZC,2017/11/21,22965,22905,22965,22905,22905,136,15590200,0,-65,-0.282977797,0.261267146,22926.76471,762,-54,22970,22925,-45,-0.195907706,2017/11/21,2017/11/21
CY.CZC,2017/11/22,22905,22890,22980,22880,22880,130,14892500,0,-45,-0.196292257,0.436585898,22911.53846,770,8,22925,22910,-15,-0.065430752,2017/11/22,2017/11/22
CY.CZC,2017/11/23,22880,22900,23000,22880,22915,216,24778300,0,5,0.021824531,0.524475524,22942.87037,728,-42,22910,22945,35,0.152771715,2017/11/23,2017/11/23
CY.CZC,2017/11/24,22915,22915,22985,22840,22930,76,8708000,0,-15,-0.06537372,0.632773293,22915.78947,706,-22,22945,22915,-30,-0.13074744,2017/11/24,2017/11/24
CY.CZC,2017/11/27,22930,22910,23015,22910,22980,104,11941900,0,65,0.283656993,0.457915395,22965.19231,674,-32,22915,22965,50,0.218197687,2017/11/27,2017/11/27
CY.CZC,2017/11/28,22980,23025,23185,22920,23175,520,60087300,0,210,0.91443501,1.153176675,23110.5,560,-114,22965,23110,145,0.631395602,2017/11/28,2017/11/28
CY.CZC,2017/11/29,23175,23210,23240,23085,23100,226,26188600,0,-10,-0.043271311,0.668824164,23175.75221,474,-86,23110,23175,65,0.281263522,2017/11/29,2017/11/29
CY.CZC,2017/11/30,23100,23100,23255,23100,23215,166,19247700,0,40,0.172599784,0.670995671,23190.0,474,0,23175,23190,15,0.064724919,2017/11/30,2017/11/30
CY.CZC,2017/12/1,23215,23005,24660,23005,23575,682,80299900,0,-235,-0.98698026,7.129011415,23548.35777,70,-404,23810,23550,-260,-1.09197816,2017/12/1,2017/12/1
CY.CZC,2017/12/4,23575,23445,23750,23390,23715,84,9926200,0,165,0.700636943,1.527041357,23633.80952,74,4,23550,23635,85,0.360934183,2017/12/4,2017/12/4
CY.CZC,2017/12/5,23715,23710,23710,23435,23570,106,12479900,0,-65,-0.275015866,1.159603626,23546.98113,84,10,23635,23545,-90,-0.380791199,2017/12/5,2017/12/5
CY.CZC,2017/12/6,23570,23680,23680,23410,23530,22,2590900,0,-15,-0.063707794,1.145523971,23553.63636,84,0,23545,23555,10,0.042471862,2017/12/6,2017/12/6
CY.CZC,2017/12/7,23530,23485,23500,23485,23485,18,2114400,0,-70,-0.29717682,0.063748406,23493.33333,80,-4,23555,23495,-60,-0.254722989,2017/12/7,2017/12/7
CY.CZC,2017/12/8,23485,23350,23520,23350,23470,44,5160600,0,-25,-0.106405618,0.723866298,23457.27273,68,-12,23495,23455,-40,-0.170248989,2017/12/8,2017/12/8
CY.CZC,2017/12/11,23470,23450,23450,23450,23450,4,469000,0,-5,-0.021317416,0,23450.0,68,0,23455,23450,-5,-0.021317416,2017/12/11,2017/12/11
CY.CZC,2017/12/12,23450,23450,23450,23450,23450,0,0,0,-23450,0.0,0,23450.0,68,0,23450,23450,0,0.0,2017/12/11,2017/12/12
CY.CZC,2017/12/13,23450,23495,23500,23495,23500,10,1175000,0,50,0.213219616,0.021321962,23500.0,68,0,23450,23500,50,0.213219616,2017/12/13,2017/12/13
CY.CZC,2017/12/14,23500,23120,23480,23120,23480,10,1166400,0,-20,-0.085106383,1.531914894,23328.0,72,4,23500,23330,-170,-0.723404255,2017/12/14,2017/12/14
CY.CZC,2017/12/15,23480,23120,23480,23120,23480,0,0,0,-23330,0.0,1.531914894,23328.0,72,0,23330,23330,0,0.0,2017/12/14,2017/12/15
CY.CZC,2017/12/18,23480,23355,23450,23355,23450,4,468100,0,120,0.514359194,0.407201029,23405.0,70,-2,23330,23405,75,0.321474496,2017/12/18,2017/12/18
CY.CZC,2017/12/19,23450,23355,23450,23355,23450,0,0,0,-23405,0.0,0.407201029,23405.0,70,0,23405,23405,0,0.0,2017/12/18,2017/12/19
CY.CZC,2017/12/20,23450,23355,23450,23355,23450,0,0,0,-23405,0.0,0.407201029,23405.0,70,0,23405,23405,0,0.0,2017/12/18,2017/12/20
CY.CZC,2017/12/21,23450,23355,23450,23355,23450,0,0,0,-23405,0.0,0.407201029,23405.0,70,0,23405,23405,0,0.0,2017/12/18,2017/12/21
CY.CZC,2017/12/22,23450,23235,23235,23230,23230,4,464700,0,-175,-0.747703482,0.021362957,23235.0,68,-2,23405,23235,-170,-0.726340526,2017/12/22,2017/12/22
CY.CZC,2017/12/25,23230,23235,23235,23230,23230,0,0,0,-23235,0.0,0.021362957,23235.0,68,0,23235,23235,0,0.0,2017/12/22,2017/12/25
CY.CZC,2017/12/26,23230,22995,22995,22995,22995,4,459900,0,-240,-1.032924467,0,22995.0,68,0,23235,22995,-240,-1.032924467,2017/12/26,2017/12/26
CY.CZC,2017/12/27,22995,22995,22995,22995,22995,0,0,0,-22995,0.021743857,0,22995.0,68,0,22995,23000,5,0.021743857,2017/12/26,2017/12/27
CY.CZC,2017/12/28,22995,23235,23235,23235,23235,2,232400,0,235,1.02173913,0,23240.0,66,-2,23000,23235,235,1.02173913,2017/12/28,2017/12/28
CY.CZC,2017/12/29,23235,23235,23235,23235,23235,6,697100,0,0,0.0,0,23236.66667,60,-6,23235,23235,0,0.0,2017/12/29,2017/12/29
